,start,end,values
809,1744732800,1744736400,293
810,1744736400,1744740000,291
811,1744740000,1744743600,289
812,1744743600,1744747200,292
813,1744747200,1744750800,295
814,1744750800,1744754400,295
815,1744754400,1744758000,296
816,1744758000,1744761600,297
817,1744761600,1744765200,299
818,1744765200,1744768800,300
819,1744768800,1744772400,299
820,1744772400,1744776000,289
821,1744776000,1744779600,284
822,1744779600,1744783200,283
823,1744783200,1744786800,287
824,1744786800,1744790400,292
825,1744790400,1744794000,291
826,1744794000,1744797600,289
827,1744797600,1744801200,287
828,1744801200,1744804800,288
829,1744804800,1744808400,276
830,1744808400,1744812000,278
831,1744812000,1744815600,285
832,1744815600,1744819200,288
833,1744819200,1744822800,289
834,1744822800,1744826400,287
835,1744826400,1744830000,287
836,1744830000,1744833600,290
837,1744833600,1744837200,290
838,1744837200,1744840800,291
839,1744840800,1744844400,294
840,1744844400,1744848000,297
841,1744848000,1744851600,298
842,1744851600,1744855200,297
843,1744855200,1744858800,294
844,1744858800,1744862400,293
845,1744862400,1744866000,295
846,1744866000,1744869600,302
847,1744869600,1744873200,302
848,1744873200,1744876800,300
849,1744876800,1744880400,298
850,1744880400,1744884000,295
851,1744884000,1744887600,300
852,1744887600,1744891200,301
853,1744891200,1744894800,299
854,1744894800,1744898400,302
855,1744898400,1744902000,306
856,1744902000,1744905600,304
857,1744905600,1744909200,308
858,1744909200,1744912800,307
859,1744912800,1744916400,303
860,1744916400,1744920000,306
861,1744920000,1744923600,308
862,1744923600,1744927200,306
863,1744927200,1744930800,311
864,1744930800,1744934400,310
865,1744934400,1744938000,306
866,1744938000,1744941600,307
867,1744941600,1744945200,305
868,1744945200,1744948800,304
869,1744948800,1744952400,299
870,1744952400,1744956000,300
871,1744956000,1744959600,298
872,1744959600,1744963200,299
873,1744963200,1744966800,296
874,1744966800,1744970400,296
875,1744970400,1744974000,296
876,1744974000,1744977600,301
877,1744977600,1744981200,321
878,1744981200,1744984800,328
879,1744984800,1744988400,323
880,1744988400,1744992000,322
881,1744992000,1744995600,322
882,1744995600,1744999200,322
883,1744999200,1745002800,318
884,1745002800,1745006400,320
885,1745006400,1745010000,323
886,1745010000,1745013600,323
887,1745013600,1745017200,321
888,1745017200,1745020800,316
889,1745020800,1745024400,298
890,1745024400,1745028000,298
891,1745028000,1745031600,323
892,1745031600,1745035200,326
893,1745035200,1745038800,322
894,1745038800,1745042400,321
895,1745042400,1745046000,320
896,1745046000,1745049600,322
897,1745049600,1745053200,324
898,1745053200,1745056800,325
899,1745056800,1745060400,328
900,1745060400,1745064000,333
901,1745064000,1745067600,337
902,1745067600,1745071200,339
903,1745071200,1745074800,339
904,1745074800,1745078400,342
905,1745078400,1745082000,354
906,1745082000,1745085600,353
907,1745085600,1745089200,349
908,1745089200,1745092800,336
909,1745092800,1745096400,338
910,1745096400,1745100000,337
911,1745100000,1745103600,333
912,1745103600,1745107200,334
913,1745107200,1745110800,334
914,1745110800,1745114400,334
915,1745114400,1745118000,333
916,1745118000,1745121600,325
917,1745121600,1745125200,319
918,1745125200,1745128800,321
919,1745128800,1745132400,323
920,1745132400,1745136000,324
921,1745136000,1745139600,320
922,1745139600,1745143200,321
923,1745143200,1745146800,319
924,1745146800,1745150400,307
925,1745150400,1745154000,298
926,1745154000,1745157600,293
927,1745157600,1745161200,300
928,1745161200,1745164800,319
929,1745164800,1745168400,318
930,1745168400,1745172000,318
931,1745172000,1745175600,318
932,1745175600,1745179200,317
933,1745179200,1745182800,320
934,1745182800,1745186400,321
935,1745186400,1745190000,322
936,1745190000,1745193600,319
937,1745193600,1745197200,321
938,1745197200,1745200800,324
939,1745200800,1745204400,320
940,1745204400,1745208000,319
941,1745208000,1745211600,316
942,1745211600,1745215200,316
943,1745215200,1745218800,318
944,1745218800,1745222400,317
945,1745222400,1745226000,304
946,1745226000,1745229600,291
947,1745229600,1745233200,281
948,1745233200,1745236800,279
949,1745236800,1745240400,281
950,1745240400,1745244000,284
951,1745244000,1745247600,284
952,1745247600,1745251200,284
953,1745251200,1745254800,285
954,1745254800,1745258400,289
955,1745258400,1745262000,288
956,1745262000,1745265600,305
957,1745265600,1745269200,310
958,1745269200,1745272800,311
959,1745272800,1745276400,313
960,1745276400,1745280000,313
961,1745280000,1745283600,317
962,1745283600,1745287200,317
963,1745287200,1745290800,318
964,1745290800,1745294400,316
965,1745294400,1745298000,312
966,1745298000,1745301600,304
967,1745301600,1745305200,302
968,1745305200,1745308800,294
969,1745308800,1745312400,289
970,1745312400,1745316000,291
971,1745316000,1745319600,287
972,1745319600,1745323200,280
973,1745323200,1745326800,288
974,1745326800,1745330400,286
975,1745330400,1745334000,292
976,1745334000,1745337600,288
977,1745337600,1745341200,287
978,1745341200,1745344800,288
979,1745344800,1745348400,287
980,1745348400,1745352000,291
981,1745352000,1745355600,292
982,1745355600,1745359200,292
983,1745359200,1745362800,293
984,1745362800,1745366400,294
985,1745366400,1745370000,295
986,1745370000,1745373600,291
987,1745373600,1745377200,290
988,1745377200,1745380800,289
989,1745380800,1745384400,289
990,1745384400,1745388000,288
991,1745388000,1745391600,288
992,1745391600,1745395200,288
993,1745395200,1745398800,285
994,1745398800,1745402400,288
995,1745402400,1745406000,288
996,1745406000,1745409600,287
997,1745409600,1745413200,281
998,1745413200,1745416800,266
999,1745416800,1745420400,261
1000,1745420400,1745424000,279
1001,1745424000,1745427600,285
1002,1745427600,1745431200,289
1003,1745431200,1745434800,290
1004,1745434800,1745438400,290
1005,1745438400,1745442000,290
1006,1745442000,1745445600,291
1007,1745445600,1745449200,296
1008,1745449200,1745452800,302
1009,1745452800,1745456400,304
1010,1745456400,1745460000,305
1011,1745460000,1745463600,305
1012,1745463600,1745467200,303
1013,1745467200,1745470800,303
1014,1745470800,1745474400,299
1015,1745474400,1745478000,299
1016,1745478000,1745481600,300
1017,1745481600,1745485200,298
1018,1745485200,1745488800,297
1019,1745488800,1745492400,297
1020,1745492400,1745496000,298
1021,1745496000,1745499600,300
1022,1745499600,1745503200,305
1023,1745503200,1745506800,299
1024,1745506800,1745510400,302
1025,1745510400,1745514000,301
1026,1745514000,1745517600,305
1027,1745517600,1745521200,306
1028,1745521200,1745524800,306
1029,1745524800,1745528400,306
1030,1745528400,1745532000,307
1031,1745532000,1745535600,312
1032,1745535600,1745539200,313
1033,1745539200,1745542800,314
1034,1745542800,1745546400,305
1035,1745546400,1745550000,288
1036,1745550000,1745553600,285
1037,1745553600,1745557200,280
1038,1745557200,1745560800,280
1039,1745560800,1745564400,280
1040,1745564400,1745568000,282
1041,1745568000,1745571600,306
1042,1745571600,1745575200,317
1043,1745575200,1745578800,318
1044,1745578800,1745582400,317
1045,1745582400,1745586000,314
1046,1745586000,1745589600,317
1047,1745589600,1745593200,321
1048,1745593200,1745596800,322
1049,1745596800,1745600400,323
1050,1745600400,1745604000,324
1051,1745604000,1745607600,323
1052,1745607600,1745611200,323
1053,1745611200,1745614800,322
1054,1745614800,1745618400,322
1055,1745618400,1745622000,323
1056,1745622000,1745625600,314
1057,1745625600,1745629200,305
1058,1745629200,1745632800,300
1059,1745632800,1745636400,295
1060,1745636400,1745640000,293
1061,1745640000,1745643600,319
1062,1745643600,1745647200,319
1063,1745647200,1745650800,313
1064,1745650800,1745654400,319
1065,1745654400,1745658000,322
1066,1745658000,1745661600,321
1067,1745661600,1745665200,321
1068,1745665200,1745668800,324
1069,1745668800,1745672400,321
1070,1745672400,1745676000,322
1071,1745676000,1745679600,324
1072,1745679600,1745683200,324
1073,1745683200,1745686800,324
1074,1745686800,1745690400,325
1075,1745690400,1745694000,324
1076,1745694000,1745697600,323
1077,1745697600,1745701200,323
1078,1745701200,1745704800,326
1079,1745704800,1745708400,320
1080,1745708400,1745712000,322
1081,1745712000,1745715600,329
1082,1745715600,1745719200,331
1083,1745719200,1745722800,331
1084,1745722800,1745726400,331
1085,1745726400,1745730000,325
1086,1745730000,1745733600,320
1087,1745733600,1745737200,318
1088,1745737200,1745740800,311
1089,1745740800,1745744400,305
1090,1745744400,1745748000,299
1091,1745748000,1745751600,298
1092,1745751600,1745755200,311
1093,1745755200,1745758800,324
1094,1745758800,1745762400,331
1095,1745762400,1745766000,332
1096,1745766000,1745769600,335
1097,1745769600,1745773200,333
1098,1745773200,1745776800,333
1099,1745776800,1745780400,334
1100,1745780400,1745784000,330
1101,1745784000,1745787600,325
1102,1745787600,1745791200,322
1103,1745791200,1745794800,323
1104,1745794800,1745798400,321
1105,1745798400,1745802000,320
1106,1745802000,1745805600,320
1107,1745805600,1745809200,320
1108,1745809200,1745812800,318
1109,1745812800,1745816400,319
1110,1745816400,1745820000,309
1111,1745820000,1745823600,315
1112,1745823600,1745827200,314
1113,1745827200,1745830800,313
1114,1745830800,1745834400,313
1115,1745834400,1745838000,316
1116,1745838000,1745841600,318
1117,1745841600,1745845200,317
1118,1745845200,1745848800,321
1119,1745848800,1745852400,320
1120,1745852400,1745856000,324
1121,1745856000,1745859600,325
1122,1745859600,1745863200,324
1123,1745863200,1745866800,326
1124,1745866800,1745870400,325
1125,1745870400,1745874000,327
1126,1745874000,1745877600,321
1127,1745877600,1745881200,329
1128,1745881200,1745884800,332
1129,1745884800,1745888400,332
1130,1745888400,1745892000,334
1131,1745892000,1745895600,337
1132,1745895600,1745899200,337
1133,1745899200,1745902800,329
1134,1745902800,1745906400,326
1135,1745906400,1745910000,319
1136,1745910000,1745913600,321
1137,1745913600,1745917200,322
1138,1745917200,1745920800,328
1139,1745920800,1745924400,328
1140,1745924400,1745928000,329
1141,1745928000,1745931600,331
1142,1745931600,1745935200,332
1143,1745935200,1745938800,334
1144,1745938800,1745942400,332
1145,1745942400,1745946000,333
1146,1745946000,1745949600,332
1147,1745949600,1745953200,334
1148,1745953200,1745956800,335
1149,1745956800,1745960400,331
1150,1745960400,1745964000,331
1151,1745964000,1745967600,336
1152,1745967600,1745971200,341
1153,1745971200,1745974800,342
1154,1745974800,1745978400,339
1155,1745978400,1745982000,337
1156,1745982000,1745985600,339
1157,1745985600,1745989200,330
1158,1745989200,1745992800,331
1159,1745992800,1745996400,331
1160,1745996400,1746000000,333
1161,1746000000,1746003600,331
1162,1746003600,1746007200,333
1163,1746007200,1746010800,334
1164,1746010800,1746014400,334
1165,1746014400,1746018000,333
1166,1746018000,1746021600,328
1167,1746021600,1746025200,329
1168,1746025200,1746028800,333
1169,1746028800,1746032400,331
1170,1746032400,1746036000,329
1171,1746036000,1746039600,322
1172,1746039600,1746043200,321
1173,1746043200,1746046800,324
1174,1746046800,1746050400,326
1175,1746050400,1746054000,325
1176,1746054000,1746057600,325
1177,1746057600,1746061200,322
1178,1746061200,1746064800,322
1179,1746064800,1746068400,323
1180,1746068400,1746072000,321
1181,1746072000,1746075600,324
1182,1746075600,1746079200,331
1183,1746079200,1746082800,324
1184,1746082800,1746086400,319
1185,1746086400,1746090000,321
1186,1746090000,1746093600,320
1187,1746093600,1746097200,320
1188,1746097200,1746100800,317
1189,1746100800,1746104400,316
1190,1746104400,1746108000,315
1191,1746108000,1746111600,313
1192,1746111600,1746115200,313
1193,1746115200,1746118800,313
1194,1746118800,1746122400,309
1195,1746122400,1746126000,310
1196,1746126000,1746129600,314
1197,1746129600,1746133200,314
1198,1746133200,1746136800,319
1199,1746136800,1746140400,331
1200,1746140400,1746144000,333
1201,1746144000,1746147600,333
1202,1746147600,1746151200,334
1203,1746151200,1746154800,333
1204,1746154800,1746158400,327
1205,1746158400,1746162000,326
1206,1746162000,1746165600,328
1207,1746165600,1746169200,327
1208,1746169200,1746172800,329
1209,1746172800,1746176400,324
1210,1746176400,1746180000,329
1211,1746180000,1746183600,313
1212,1746183600,1746187200,310
1213,1746187200,1746190800,303
1214,1746190800,1746194400,305
1215,1746194400,1746198000,332
1216,1746198000,1746201600,334
1217,1746201600,1746205200,329
1218,1746205200,1746208800,332
1219,1746208800,1746212400,327
1220,1746212400,1746216000,330
1221,1746216000,1746219600,331
1222,1746219600,1746223200,332
1223,1746223200,1746226800,334
1224,1746226800,1746230400,334
1225,1746230400,1746234000,334
1226,1746234000,1746237600,334
1227,1746237600,1746241200,323
1228,1746241200,1746244800,322
1229,1746244800,1746248400,320
1230,1746248400,1746252000,321
1231,1746252000,1746255600,319
1232,1746255600,1746259200,320
1233,1746259200,1746262800,320
1234,1746262800,1746266400,320
1235,1746266400,1746270000,321
1236,1746270000,1746273600,322
1237,1746273600,1746277200,324
1238,1746277200,1746280800,326
1239,1746280800,1746284400,330
1240,1746284400,1746288000,332
1241,1746288000,1746291600,335
1242,1746291600,1746295200,335
1243,1746295200,1746298800,334
1244,1746298800,1746302400,335
1245,1746302400,1746306000,337
1246,1746306000,1746309600,338
1247,1746309600,1746313200,339
1248,1746313200,1746316800,340
1249,1746316800,1746320400,338
1250,1746320400,1746324000,326
1251,1746324000,1746327600,327
1252,1746327600,1746331200,328
1253,1746331200,1746334800,330
1254,1746334800,1746338400,331
1255,1746338400,1746342000,330
1256,1746342000,1746345600,333
1257,1746345600,1746349200,334
1258,1746349200,1746352800,334
1259,1746352800,1746356400,335
1260,1746356400,1746360000,336
1261,1746360000,1746363600,335
1262,1746363600,1746367200,338
1263,1746367200,1746370800,338
1264,1746370800,1746374400,338
1265,1746374400,1746378000,339
1266,1746378000,1746381600,340
1267,1746381600,1746385200,339
1268,1746385200,1746388800,340
1269,1746388800,1746392400,340
1270,1746392400,1746396000,344
1271,1746396000,1746399600,344
1272,1746399600,1746403200,344
1273,1746403200,1746406800,343
1274,1746406800,1746410400,343
1275,1746410400,1746414000,341
1276,1746414000,1746417600,340
1277,1746417600,1746421200,331
1278,1746421200,1746424800,327
1279,1746424800,1746428400,324
1280,1746428400,1746432000,325
1281,1746432000,1746435600,322
1282,1746435600,1746439200,323
1283,1746439200,1746442800,322
1284,1746442800,1746446400,320
1285,1746446400,1746450000,318
1286,1746450000,1746453600,325
1287,1746453600,1746457200,327
1288,1746457200,1746460800,326
1289,1746460800,1746464400,327
1290,1746464400,1746468000,328
1291,1746468000,1746471600,330
1292,1746471600,1746475200,326
1293,1746475200,1746478800,323
1294,1746478800,1746482400,323
1295,1746482400,1746486000,320
1296,1746486000,1746489600,320
1297,1746489600,1746493200,321
1298,1746493200,1746496800,320
1299,1746496800,1746500400,315
1300,1746500400,1746504000,311
1301,1746504000,1746507600,307
1302,1746507600,1746511200,305
1303,1746511200,1746514800,304
1304,1746514800,1746518400,306
1305,1746518400,1746522000,302
1306,1746522000,1746525600,302
1307,1746525600,1746529200,304
1308,1746529200,1746532800,304
1309,1746532800,1746536400,307
1310,1746536400,1746540000,308
1311,1746540000,1746543600,309
1312,1746543600,1746547200,308
1313,1746547200,1746550800,312
1314,1746550800,1746554400,314
1315,1746554400,1746558000,314
1316,1746558000,1746561600,316
1317,1746561600,1746565200,318
1318,1746565200,1746568800,318
1319,1746568800,1746572400,321
1320,1746572400,1746576000,321
1321,1746576000,1746579600,322
1322,1746579600,1746583200,323
1323,1746583200,1746586800,322
1324,1746586800,1746590400,314
1325,1746590400,1746594000,306
1326,1746594000,1746597600,306
1327,1746597600,1746601200,305
1328,1746601200,1746604800,298
1329,1746604800,1746608400,287
1330,1746608400,1746612000,297
1331,1746612000,1746615600,299
1332,1746615600,1746619200,297
1333,1746619200,1746622800,298
1334,1746622800,1746626400,299
1335,1746626400,1746630000,300
1336,1746630000,1746633600,300
1337,1746633600,1746637200,302
1338,1746637200,1746640800,301
1339,1746640800,1746644400,303
1340,1746644400,1746648000,302
1341,1746648000,1746651600,304
1342,1746651600,1746655200,304
1343,1746655200,1746658800,304
1344,1746658800,1746662400,304
1345,1746662400,1746666000,301
1346,1746666000,1746669600,306
1347,1746669600,1746673200,316
1348,1746673200,1746676800,315
1349,1746676800,1746680400,318
1350,1746680400,1746684000,314
1351,1746684000,1746687600,314
1352,1746687600,1746691200,313
1353,1746691200,1746694800,312
1354,1746694800,1746698400,314
1355,1746698400,1746702000,313
1356,1746702000,1746705600,313
1357,1746705600,1746709200,315
1358,1746709200,1746712800,314
1359,1746712800,1746716400,311
1360,1746716400,1746720000,310
1361,1746720000,1746723600,306
1362,1746723600,1746727200,306
1363,1746727200,1746730800,307
1364,1746730800,1746734400,308
1365,1746734400,1746738000,307
1366,1746738000,1746741600,314
1367,1746741600,1746745200,317
1368,1746745200,1746748800,315
1369,1746748800,1746752400,316
1370,1746752400,1746756000,319
1371,1746756000,1746759600,322
1372,1746759600,1746763200,319
1373,1746763200,1746766800,311
1374,1746766800,1746770400,309
1375,1746770400,1746774000,308
1376,1746774000,1746777600,311
1377,1746777600,1746781200,314
1378,1746781200,1746784800,314
1379,1746784800,1746788400,315
1380,1746788400,1746792000,307
1381,1746792000,1746795600,303
1382,1746795600,1746799200,304
1383,1746799200,1746802800,305
1384,1746802800,1746806400,306
1385,1746806400,1746810000,307
1386,1746810000,1746813600,309
1387,1746813600,1746817200,309
1388,1746817200,1746820800,312
1389,1746820800,1746824400,311
1390,1746824400,1746828000,314
1391,1746828000,1746831600,318
1392,1746831600,1746835200,322
1393,1746835200,1746838800,325
1394,1746838800,1746842400,327
1395,1746842400,1746846000,327
1396,1746846000,1746849600,326
1397,1746849600,1746853200,327
1398,1746853200,1746856800,325
1399,1746856800,1746860400,327
1400,1746860400,1746864000,326
1401,1746864000,1746867600,325
1402,1746867600,1746871200,324
1403,1746871200,1746874800,324
1404,1746874800,1746878400,326
1405,1746878400,1746882000,327
1406,1746882000,1746885600,329
1407,1746885600,1746889200,332
1408,1746889200,1746892800,332
1409,1746892800,1746896400,330
1410,1746896400,1746900000,332
1411,1746900000,1746903600,333
1412,1746903600,1746907200,326
1413,1746907200,1746910800,328
1414,1746910800,1746914400,325
1415,1746914400,1746918000,326
1416,1746918000,1746921600,329
1417,1746921600,1746925200,328
1418,1746925200,1746928800,327
1419,1746928800,1746932400,327
1420,1746932400,1746936000,326
1421,1746936000,1746939600,326
1422,1746939600,1746943200,328
1423,1746943200,1746946800,327
1424,1746946800,1746950400,328
1425,1746950400,1746954000,327
1426,1746954000,1746957600,326
1427,1746957600,1746961200,326
1428,1746961200,1746964800,326
1429,1746964800,1746968400,324
1430,1746968400,1746972000,327
1431,1746972000,1746975600,324
1432,1746975600,1746979200,324
1433,1746979200,1746982800,328
1434,1746982800,1746986400,330
1435,1746986400,1746990000,326
1436,1746990000,1746993600,325
1437,1746993600,1746997200,321
1438,1746997200,1747000800,325
1439,1747000800,1747004400,328
1440,1747004400,1747008000,326
1441,1747008000,1747011600,326
1442,1747011600,1747015200,324
1443,1747015200,1747018800,323
1444,1747018800,1747022400,322
1445,1747022400,1747026000,315
1446,1747026000,1747029600,314
1447,1747029600,1747033200,316
1448,1747033200,1747036800,315
1449,1747036800,1747040400,317
1450,1747040400,1747044000,314
1451,1747044000,1747047600,313
1452,1747047600,1747051200,315
1453,1747051200,1747054800,313
1454,1747054800,1747058400,313
1455,1747058400,1747062000,315
1456,1747062000,1747065600,317
1457,1747065600,1747069200,315
1458,1747069200,1747072800,316
1459,1747072800,1747076400,319
1460,1747076400,1747080000,318
1461,1747080000,1747083600,319
1462,1747083600,1747087200,321
1463,1747087200,1747090800,322
1464,1747090800,1747094400,321
1465,1747094400,1747098000,322
1466,1747098000,1747101600,323
1467,1747101600,1747105200,323
1468,1747105200,1747108800,319
1469,1747108800,1747112400,310
1470,1747112400,1747116000,308
1471,1747116000,1747119600,307
1472,1747119600,1747123200,308
1473,1747123200,1747126800,308
1474,1747126800,1747130400,307
1475,1747130400,1747134000,310
1476,1747134000,1747137600,314
1477,1747137600,1747141200,318
1478,1747141200,1747144800,319
1479,1747144800,1747148400,308
1480,1747148400,1747152000,318
1481,1747152000,1747155600,320
1482,1747155600,1747159200,323
1483,1747159200,1747162800,325
1484,1747162800,1747166400,325
1485,1747166400,1747170000,323
1486,1747170000,1747173600,324
1487,1747173600,1747177200,326
1488,1747177200,1747180800,326
1489,1747180800,1747184400,322
1490,1747184400,1747188000,312
1491,1747188000,1747191600,294
1492,1747191600,1747195200,288
1493,1747195200,1747198800,302
1494,1747198800,1747202400,316
1495,1747202400,1747206000,311
1496,1747206000,1747209600,320
1497,1747209600,1747213200,317
1498,1747213200,1747216800,319
1499,1747216800,1747220400,319
1500,1747220400,1747224000,319
1501,1747224000,1747227600,318
1502,1747227600,1747231200,319
1503,1747231200,1747234800,321
1504,1747234800,1747238400,324
1505,1747238400,1747242000,323
1506,1747242000,1747245600,324
1507,1747245600,1747249200,325
1508,1747249200,1747252800,325
1509,1747252800,1747256400,326
1510,1747256400,1747260000,326
1511,1747260000,1747263600,327
1512,1747263600,1747267200,325
1513,1747267200,1747270800,325
1514,1747270800,1747274400,326
1515,1747274400,1747278000,316
1516,1747278000,1747281600,315
1517,1747281600,1747285200,315
1518,1747285200,1747288800,317
1519,1747288800,1747292400,317
1520,1747292400,1747296000,317
1521,1747296000,1747299600,319
1522,1747299600,1747303200,318
1523,1747303200,1747306800,312
1524,1747306800,1747310400,311
1525,1747310400,1747314000,297
1526,1747314000,1747317600,313
1527,1747317600,1747321200,314
1528,1747321200,1747324800,316
1529,1747324800,1747328400,315
1530,1747328400,1747332000,316
1531,1747332000,1747335600,318
1532,1747335600,1747339200,319
1533,1747339200,1747342800,319
1534,1747342800,1747346400,321
1535,1747346400,1747350000,321
1536,1747350000,1747353600,320
1537,1747353600,1747357200,319
1538,1747357200,1747360800,321
1539,1747360800,1747364400,320
1540,1747364400,1747368000,316
1541,1747368000,1747371600,317
1542,1747371600,1747375200,318
1543,1747375200,1747378800,314
1544,1747378800,1747382400,315
1545,1747382400,1747386000,313
1546,1747386000,1747389600,309
1547,1747389600,1747393200,309
1548,1747393200,1747396800,310
1549,1747396800,1747400400,313
1550,1747400400,1747404000,315
1551,1747404000,1747407600,316
1552,1747407600,1747411200,316
1553,1747411200,1747414800,315
1554,1747414800,1747418400,316
1555,1747418400,1747422000,319
1556,1747422000,1747425600,325
1557,1747425600,1747429200,326
1558,1747429200,1747432800,328
1559,1747432800,1747436400,329
1560,1747436400,1747440000,329
1561,1747440000,1747443600,331
1562,1747443600,1747447200,323
1563,1747447200,1747450800,324
1564,1747450800,1747454400,320
1565,1747454400,1747458000,315
1566,1747458000,1747461600,315
1567,1747461600,1747465200,317
1568,1747465200,1747468800,318
1569,1747468800,1747472400,317
1570,1747472400,1747476000,318
1571,1747476000,1747479600,317
1572,1747479600,1747483200,320
1573,1747483200,1747486800,322
1574,1747486800,1747490400,324
1575,1747490400,1747494000,324
1576,1747494000,1747497600,325
1577,1747497600,1747501200,324
1578,1747501200,1747504800,326
1579,1747504800,1747508400,327
1580,1747508400,1747512000,328
1581,1747512000,1747515600,329
1582,1747515600,1747519200,331
1583,1747519200,1747522800,331
1584,1747522800,1747526400,331
1585,1747526400,1747530000,320
1586,1747530000,1747533600,322
1587,1747533600,1747537200,320
1588,1747537200,1747540800,318
1589,1747540800,1747544400,318
1590,1747544400,1747548000,318
1591,1747548000,1747551600,318
1592,1747551600,1747555200,319
1593,1747555200,1747558800,320
1594,1747558800,1747562400,322
